App;Resource Class;Fixed Version;Fixed Apk;Fixed Source Code;Buggy Version;Buggy Apk;Buggy Source Code;Buggy File;Buggy Method ;Test Case;Oracle;Target(Compiled) API;Report;IDE;Emulator/Device
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/959f5163f26d1c7f5b3ab0271aa900e31c3149da;AnkiDroid\AnkiDroid 959f5163f2\Apk;AnkiDroid\AnkiDroid 959f5163f2\Source Code;https://github.com/ankidroid/Anki-Android/commit/197eefad0b2edb9256ef9683545140cbe3caee46;AnkiDroid\AnkiDroid 197eefad0b\Apk;AnkiDroid\AnkiDroid 197eefad0b\Source Code;MetaDB.java;https://github.com/ankidroid/Anki-Android/blob/197eefad0b2edb9256ef9683545140cbe3caee46/src/com/ichi2/anki/MetaDB.java;AnkiDroid\Tests\AnkiDroid_959f5163f2_getWidgetStatus;No;11(11);n/a;Eclipse/ADT;Emulator
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/7475c7a3b872ee9e3abfc35762325ed4fdd29e7f;AnkiDroid\AnkiDroid 7475c7a3b8\Apk;AnkiDroid\AnkiDroid 7475c7a3b8\Source Code;https://github.com/ankidroid/Anki-Android/commit/f1f1161502e4ab867d489eb1f90468c562111237;AnkiDroid\AnkiDroid f1f1161502\Apk;AnkiDroid\AnkiDroid f1f1161502\Source Code;AnkiDb.java;https://github.com/ankidroid/Anki-Android/blob/f1f1161502e4ab867d489eb1f90468c562111237/src/com/ichi2/anki/AnkiDb.java;AnkiDroid\Tests\AnkiDroid_7475c7a3b8_AnkiDb;No;11(11);n/a;Eclipse/ADT;Device
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/d09533732992b714e42b82de8477e24a7cf0016b;AnkiDroid\AnkiDroid d095337329\Apk;AnkiDroid\AnkiDroid d095337329\Source Code;https://github.com/ankidroid/Anki-Android/commit/ff359989da34ab0335e0a3e61646c49a213c0a4f;AnkiDroid\AnkiDroid ff359989da\Apk;AnkiDroid\AnkiDroid ff359989da\Source Code;Sched.java;https://github.com/ankidroid/Anki-Android/blob/ff359989da34ab0335e0a3e61646c49a213c0a4f/src/com/ichi2/libanki/Sched.java;AnkiDroid\Tests\AnkiDroid_d095337329_eta;No;18(18);https://github.com/ankidroid/Anki-Android/pull/275;Eclipse/ADT;Emulator
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/3a579e409118bcfa5027f71d7843730c9ab99eb7;AnkiDroid\AnkiDroid 3a579e4091\Apk;AnkiDroid\AnkiDroid 3a579e4091\Source Code;https://github.com/ankidroid/Anki-Android/commit/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf;AnkiDroid\AnkiDroid 3e9ddc7eca\Apk;AnkiDroid\AnkiDroid 3e9ddc7eca\Source Code;Deck.java;https://github.com/ankidroid/Anki-Android/blob/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf/src/com/ichi2/anki/Deck.java;AnkiDroid\Tests\AnkiDroid_3a579e4091_getInt_getFloat_getBool;No;N/A(11);N/A;Eclipse/ADT;Emulator
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/3a579e409118bcfa5027f71d7843730c9ab99eb7;AnkiDroid\AnkiDroid 3a579e4091\Apk;AnkiDroid\AnkiDroid 3a579e4091\Source Code;https://github.com/ankidroid/Anki-Android/commit/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf;AnkiDroid\AnkiDroid 3e9ddc7eca\Apk;AnkiDroid\AnkiDroid 3e9ddc7eca\Source Code;Deck.java;https://github.com/ankidroid/Anki-Android/blob/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf/src/com/ichi2/anki/Deck.java;AnkiDroid\Tests\AnkiDroid_3a579e4091_getInt_getFloat_getBool;No;N/A(11);N/A;Eclipse/ADT;Emulator
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/3a579e409118bcfa5027f71d7843730c9ab99eb7;AnkiDroid\AnkiDroid 3a579e4091\Apk;AnkiDroid\AnkiDroid 3a579e4091\Source Code;https://github.com/ankidroid/Anki-Android/commit/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf;AnkiDroid\AnkiDroid 3e9ddc7eca\Apk;AnkiDroid\AnkiDroid 3e9ddc7eca\Source Code;Deck.java;https://github.com/ankidroid/Anki-Android/blob/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf/src/com/ichi2/anki/Deck.java;AnkiDroid\Tests\AnkiDroid_3a579e4091_getInt_getFloat_getBool;No;N/A(11);N/A;Eclipse/ADT;Emulator
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/a694f4dedca21e25221f3f5aa7d8f2f945b340e5;AnkiDroid\AnkiDroid a694f4dedc\Apk;AnkiDroid\AnkiDroid a694f4dedc\Source Code;https://github.com/ankidroid/Anki-Android/commit/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf;AnkiDroid\AnkiDroid 3e9ddc7eca\Apk;AnkiDroid\AnkiDroid 3e9ddc7eca\Source Code;Deck.java;https://github.com/ankidroid/Anki-Android/blob/3e9ddc7eca6cd035e1cf6f82cb4e5d1e3b7220cf/src/com/ichi2/anki/Deck.java;AnkiDroid\Tests\AnkiDroid_a694f4dedc_hasKey;No;N/A(11);N/A;Eclipse/ADT;Emulator
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/25256904da5af4304f19176858128a7c5ddbc74b;AnkiDroid\AnkiDroid 25256904da\Apk;AnkiDroid\AnkiDroid 25256904da\Source Code;https://github.com/ankidroid/Anki-Android/commit/eca310049470e49147d284b6aa02cf36c67068da;AnkiDroid\AnkiDroid eca3100494\Apk;AnkiDroid\AnkiDroid eca3100494\Source Code;AnkiDb.java;https://github.com/ankidroid/Anki-Android/blob/eca310049470e49147d284b6aa02cf36c67068da/src/com/ichi2/anki/AnkiDb.java;AnkiDroid\Tests\AnkiDroid_25256904da_queryScalar;No;4(4);N/A;Eclipse/ADT;Emulator
AnkiDroid;android.database.sqlite.SQLiteDatabase;https://github.com/ankidroid/Anki-Android/commit/b27f423f73a7e940b31fae3dce8722c0866abca0;AnkiDroid\AnkiDroid b27f423f73\Apk;AnkiDroid\AnkiDroid b27f423f73\Source Code;https://github.com/ankidroid/Anki-Android/commit/362fa48a251abfd17b3a330798c4e6221f74ebea;AnkiDroid\AnkiDroid 362fa48a25\Apk;AnkiDroid\AnkiDroid 362fa48a25\Source Code;StudyOptions.java;https://github.com/ankidroid/Anki-Android/blob/362fa48a251abfd17b3a330798c4e6221f74ebea/src/com/ichi2/anki/StudyOptions.java;AnkiDroid\Tests\AnkiDroid_b27f423f73_onDestroy;Yes;N/A(11);N/A;Eclipse/ADT;Emulator
AnkiDroid;android.database.Cursor;https://github.com/ankidroid/Anki-Android/commit/c993a3398ec325672fd43307d8e2b457b3be9db7;AnkiDroid\AnkiDroid c993a3398e\Apk;AnkiDroid\AnkiDroid c993a3398e\Source Code;https://github.com/ankidroid/Anki-Android/commit/3725ce75828aaf4fa0b7bc36416a973f2ea6a157;AnkiDroid\AnkiDroid 3725ce7582\Apk;AnkiDroid\AnkiDroid 3725ce7582\Source Code;MetaDB.java;https://github.com/ankidroid/Anki-Android/blob/3725ce75828aaf4fa0b7bc36416a973f2ea6a157/AnkiDroid/src/main/java/com/ichi2/anki/MetaDB.java;AnkiDroid\Tests\AnkiDroid_c993a3398e_upgradeDB;No;23(23);https://github.com/ankidroid/Anki-Android/pull/4093;Android Studio;Emulator
